GSM	accession_id	accession_name	RPKM	normalized_count
GSM2136023	9314	Gol-2	11	11
GSM2136025	9321	Adal 1	1	1
GSM2136026	9386	Gron 12	3	3
GSM2136027	9388	Gron 14	1	1
GSM2136028	9404	HolA-1 1	4	4
GSM2136029	9405	HolA-1 2	3	3
GSM2136030	9408	Kal 1	0	0
GSM2136031	9409	Kia 1	1	1
GSM2136032	9421	Lan 1	3	3
GSM2136033	9433	Nyl 13	0	0
GSM2136034	9451	Spro 2	0	0
GSM2136035	9503	11C1	2	2
GSM2136036	9506	IP-Alo-0	26	26
GSM2136037	9507	IP-Coa-0	0	0
GSM2136038	9508	IP-Mos-1	0	0
GSM2136039	9509	IP-Reg-0	0	0
GSM2136040	9510	IP-Rei-0	2	2
GSM2136041	9511	IP-Vav-0	0	0
GSM2136042	9512	IP-Vid-1	0	0
GSM2136043	9513	IP-Adc-5	1	1
GSM2136044	9514	IP-Adm-0	0	0
GSM2136045	9515	IP-Ala-0	0	0
GSM2136046	9516	IP-Ali-1	8	8
GSM2136047	9517	IP-All-0	0	0
GSM2136048	9518	IP-Alm-0	20	20
GSM2136049	9519	IP-Ang-0	0	0
GSM2136050	9520	IP-Ara-4	0	0
GSM2136051	9521	IP-Bar-1	0	0
GSM2136052	9522	IP-Bea-0	3	3
GSM2136053	9523	IP-Ben-0	0	0
GSM2136054	9524	IP-Ber-0	35	35
GSM2136055	9525	IP-Bis-0	4	4
GSM2136056	9526	IP-Cab-3	0	0
GSM2136057	9527	IP-Cad-0	0	0
GSM2136058	9529	IP-Cap-1	1	1
GSM2136059	9530	IP-Car-1	0	0
GSM2136060	9531	IP-Cdc-3	3	3
GSM2136061	9532	IP-Cdo-0	2	2
GSM2136062	9533	IP-Cem-0	13	13
GSM2136063	9534	IP-Cmo-3	0	0
GSM2136064	9535	IP-Coc-1	1	1
GSM2136065	9537	IP-Cum-1	0	0
GSM2136066	9538	IP-Cur-4	8	8
GSM2136067	9540	IP-Elb-0	0	0
GSM2136068	9541	IP-Fue-2	0	0
GSM2136069	9542	IP-Fun-0	0	0
GSM2136070	9543	IP-Gra-0	3	3
GSM2136071	9544	IP-Gua-1	2	2
GSM2136072	9545	IP-Her-12	6	6
GSM2136073	9546	IP-Hom-4	0	0
GSM2136074	9547	IP-Hor-0	0	0
GSM2136075	9548	IP-Hoy-0	0	0
GSM2136076	9549	IP-Hum-2	2	2
GSM2136077	9550	IP-Iso-4	5	5
GSM2136078	9551	IP-Jim-1	8	8
GSM2136079	9552	IP-Lab-7	0	0
GSM2136080	9553	IP-Ldd-0	20	20
GSM2136081	9554	IP-Lso-0	96	96
GSM2136082	9556	IP-Men-2	0	0
GSM2136083	9557	IP-Moa-0	39	39
GSM2136084	9558	IP-Moc-11	2	2
GSM2136085	9559	IP-Mon-5	5	5
GSM2136086	9560	IP-Mot-0	3	3
GSM2136087	9561	IP-Mun-0	0	0
GSM2136088	9562	IP-Mur-0	0	0
GSM2136089	9563	IP-Nav-0	0	0
GSM2136090	9564	IP-Nog-17	41	41
GSM2136091	9565	IP-Orb-10	7	7
GSM2136092	9566	IP-Oso-0	3	3
GSM2136093	9567	IP-Pal-0	34	34
GSM2136094	9568	IP-Pan-0	38	38
GSM2136095	9569	IP-Pds-1	6	6
GSM2136096	9570	IP-Pob-0	5	5
GSM2136097	9572	IP-Pue-0	0	0
GSM2136098	9573	IP-Rds-0	0	0
GSM2136099	9574	IP-Rel-0	26	26
GSM2136100	9575	IP-Ren-6	0	0
